cycle_key,asset_code,frame_family,assist_type,battery_wh,home_sector_key,acquired_on,asset_state,purchase_value_uah
30,BR-00030,city_step,pedal,0,344,2023-01-28,available,28786
31,BR-00031,compact,electric_250w,625,106,2022-04-14,available,60558
32,BR-00032,mountain_hybrid,electric_250w,360,281,2023-06-14,in_use,45571
33,BR-00033,mountain_hybrid,electric_350w,625,335,2025-02-13,in_use,50607
34,BR-00034,compact,pedal,0,150,2025-04-18,available,23633
35,BR-00035,long_range,electric_250w,418,349,2023-04-09,in_use,61156
36,BR-00036,cargo_light,electric_250w,625,299,2025-09-01,available,39876
37,BR-00037,long_range,electric_350w,504,14,2024-05-09,in_use,81819
38,BR-00038,cargo_light,electric_350w,625,387,2025-06-04,retired,55167
39,BR-00039,compact,electric_250w,418,407,2023-10-17,available,51878
40,BR-00040,cargo_light,electric_250w,418,407,2023-02-24,available,43872
41,BR-00041,long_range,electric_350w,720,159,2023-08-02,service_hold,54424
42,BR-00042,mountain_hybrid,pedal,0,298,2023-06-15,service_hold,17146
43,BR-00043,foldable,electric_350w,504,498,2024-07-04,available,59016
44,BR-00044,foldable,pedal,0,531,2025-06-11,available,22591
45,BR-00045,compact,electric_250w,504,382,2023-10-06,available,75744
46,BR-00046,long_range,electric_250w,504,394,2024-01-07,available,67726
47,BR-00047,long_range,pedal,0,468,2022-07-29,available,26913
48,BR-00048,city_step,electric_250w,720,398,2023-02-20,available,69886
49,BR-00049,long_range,electric_250w,720,156,2023-09-17,available,57279
50,BR-00050,compact,electric_250w,720,49,2022-10-09,in_use,57901
51,BR-00051,city_step,pedal,0,343,2025-06-18,reserved,18921
52,BR-00052,mountain_hybrid,electric_350w,625,86,2024-07-22,available,46654
53,BR-00053,compact,electric_250w,720,395,2023-09-07,service_hold,70703
54,BR-00054,city_step,pedal,0,446,2024-07-12,service_hold,28140
55,BR-00055,long_range,electric_250w,720,212,2024-09-26,reserved,37358
56,BR-00056,mountain_hybrid,electric_250w,720,364,2025-07-13,available,52158
57,BR-00057,long_range,pedal,0,245,2025-08-20,available,30110
58,BR-00058,foldable,electric_250w,504,518,2024-06-05,available,62840
59,BR-00059,cargo_light,pedal,0,509,2023-02-06,in_use,19711
60,BR-00060,city_step,electric_250w,360,454,2025-01-08,service_hold,45709
61,BR-00061,compact,pedal,0,394,2025-07-30,in_use,29183
62,BR-00062,compact,pedal,0,100,2024-07-13,available,27377
63,BR-00063,foldable,electric_250w,625,335,2022-04-01,available,49459
64,BR-00064,foldable,electric_250w,418,296,2023-11-12,in_use,79321
65,BR-00065,mountain_hybrid,pedal,0,331,2024-10-12,available,19148
66,BR-00066,compact,pedal,0,359,2022-04-29,in_use,19395
67,BR-00067,compact,pedal,0,130,2025-01-19,available,15538
68,BR-00068,foldable,pedal,0,523,2024-05-19,service_hold,25020
69,BR-00069,foldable,electric_350w,720,485,2024-12-30,available,53466
70,BR-00070,foldable,electric_250w,418,104,2022-03-17,available,80108
71,BR-00071,city_step,electric_250w,625,248,2022-10-13,in_use,78899
72,BR-00072,mountain_hybrid,pedal,0,270,2023-12-12,service_hold,17776
73,BR-00073,foldable,electric_250w,625,173,2022-11-12,service_hold,40078
74,BR-00074,city_step,pedal,0,84,2023-01-01,available,17186
75,BR-00075,foldable,electric_250w,504,287,2023-01-10,in_use,70740
76,BR-00076,compact,pedal,0,34,2022-08-16,available,15520
77,BR-00077,long_range,pedal,0,22,2023-10-10,in_use,22611
78,BR-00078,city_step,electric_350w,720,484,2024-06-25,available,67440
79,BR-00079,foldable,pedal,0,97,2023-12-22,in_use,20061
80,BR-00080,city_step,electric_250w,504,275,2023-11-02,available,66833
81,BR-00081,foldable,electric_350w,720,430,2023-02-27,available,52258
82,BR-00082,long_range,pedal,0,238,2023-08-09,available,19816
83,BR-00083,city_step,electric_350w,504,427,2024-05-29,in_use,50185
84,BR-00084,cargo_light,electric_350w,360,302,2023-10-15,available,63214
85,BR-00085,compact,electric_350w,504,299,2024-01-20,reserved,60581
86,BR-00086,foldable,electric_250w,504,416,2025-06-05,available,42220
87,BR-00087,mountain_hybrid,electric_250w,625,527,2023-12-01,available,49118
88,BR-00088,city_step,electric_250w,360,92,2024-05-22,available,61717
89,BR-00089,cargo_light,electric_250w,720,280,2024-12-14,retired,45427
90,BR-00090,compact,pedal,0,236,2023-03-16,available,23757
91,BR-00091,compact,pedal,0,412,2022-08-26,in_use,16703
92,BR-00092,long_range,pedal,0,333,2022-09-02,available,26043
93,BR-00093,compact,electric_250w,720,86,2025-08-21,available,63492
94,BR-00094,city_step,pedal,0,164,2023-09-25,in_use,23072
95,BR-00095,cargo_light,electric_250w,625,492,2022-10-13,available,80732
96,BR-00096,foldable,pedal,0,283,2024-10-20,service_hold,26747
97,BR-00097,mountain_hybrid,electric_250w,360,273,2022-08-12,available,72220
98,BR-00098,mountain_hybrid,electric_250w,504,232,2025-03-11,available,55153
99,BR-00099,city_step,pedal,0,227,2024-07-07,available,27511
100,BR-00100,foldable,electric_250w,504,113,2025-08-09,available,80912
101,BR-00101,city_step,electric_250w,418,292,2025-08-17,retired,36341
102,BR-00102,foldable,pedal,0,149,2022-06-28,available,29381
103,BR-00103,city_step,electric_250w,504,394,2023-01-15,in_use,45174
104,BR-00104,city_step,pedal,0,191,2022-10-16,available,22090
105,BR-00105,long_range,pedal,0,531,2024-12-29,available,23593
106,BR-00106,cargo_light,pedal,0,218,2025-09-02,in_use,23820
107,BR-00107,foldable,pedal,0,161,2022-04-06,available,21658
108,BR-00108,foldable,electric_350w,625,182,2025-04-29,reserved,78213
109,BR-00109,foldable,electric_250w,625,372,2022-09-21,reserved,41744
110,BR-00110,mountain_hybrid,pedal,0,439,2023-11-16,available,18015
111,BR-00111,compact,electric_350w,720,393,2023-06-03,available,40866
112,BR-00112,city_step,pedal,0,271,2023-03-04,available,27460
113,BR-00113,mountain_hybrid,pedal,0,430,2022-04-12,available,30348
114,BR-00114,long_range,pedal,0,343,2024-05-19,available,19069
115,BR-00115,foldable,electric_250w,720,453,2023-07-01,available,55403
116,BR-00116,mountain_hybrid,pedal,0,60,2023-07-15,available,21026
117,BR-00117,city_step,pedal,0,424,2022-12-05,available,29283
118,BR-00118,compact,electric_250w,360,303,2023-12-13,available,46483
119,BR-00119,cargo_light,pedal,0,513,2025-09-06,available,30591
120,BR-00120,cargo_light,electric_250w,418,123,2025-07-11,available,45122
121,BR-00121,long_range,pedal,0,236,2024-05-02,available,17331
122,BR-00122,long_range,electric_250w,504,293,2023-04-01,reserved,64760
123,BR-00123,foldable,electric_250w,418,374,2023-03-10,reserved,42374
124,BR-00124,long_range,pedal,0,308,2024-03-24,reserved,16281
125,BR-00125,mountain_hybrid,pedal,0,449,2022-06-07,reserved,24733
126,BR-00126,cargo_light,pedal,0,431,2024-11-05,in_use,18218
127,BR-00127,foldable,pedal,0,446,2023-12-13,available,23545
128,BR-00128,mountain_hybrid,electric_250w,720,386,2025-07-07,available,52719
129,BR-00129,city_step,electric_350w,360,2,2022-09-03,available,41855
130,BR-00130,compact,pedal,0,189,2024-08-01,reserved,23304
131,BR-00131,cargo_light,pedal,0,441,2024-02-28,available,20943
132,BR-00132,foldable,pedal,0,327,2025-01-19,service_hold,29489
133,BR-00133,long_range,electric_350w,418,124,2023-09-23,available,66619
134,BR-00134,long_range,pedal,0,439,2024-03-25,available,25927
135,BR-00135,mountain_hybrid,pedal,0,435,2025-01-12,available,23990
136,BR-00136,cargo_light,pedal,0,67,2023-10-15,reserved,21262
137,BR-00137,long_range,pedal,0,391,2024-02-05,service_hold,18248
138,BR-00138,cargo_light,electric_250w,418,137,2022-11-05,available,61005
139,BR-00139,city_step,electric_250w,720,86,2023-09-26,available,46339
140,BR-00140,cargo_light,electric_350w,504,132,2022-11-20,available,37474
141,BR-00141,foldable,electric_350w,625,374,2023-09-21,reserved,65326
142,BR-00142,mountain_hybrid,electric_350w,504,33,2022-07-30,in_use,81899
143,BR-00143,mountain_hybrid,electric_250w,360,133,2023-09-01,service_hold,74720
144,BR-00144,long_range,electric_250w,504,354,2025-04-06,available,68210
145,BR-00145,long_range,pedal,0,434,2023-11-29,available,15575
146,BR-00146,compact,electric_250w,418,141,2025-06-19,available,56352
147,BR-00147,foldable,electric_250w,418,364,2023-08-15,in_use,61725
148,BR-00148,mountain_hybrid,electric_250w,360,87,2022-12-25,available,58419
149,BR-00149,compact,pedal,0,35,2025-07-05,in_use,20669
150,BR-00150,long_range,pedal,0,268,2024-03-13,reserved,25621
151,BR-00151,foldable,electric_250w,625,447,2024-02-29,available,77819
152,BR-00152,long_range,pedal,0,406,2025-03-22,retired,19087
153,BR-00153,long_range,pedal,0,138,2023-10-11,available,29408
154,BR-00154,cargo_light,electric_250w,720,49,2022-09-17,available,42983
155,BR-00155,city_step,pedal,0,385,2025-07-24,in_use,18911
156,BR-00156,long_range,electric_350w,625,150,2022-09-11,in_use,50758
157,BR-00157,foldable,electric_250w,418,507,2024-08-24,available,58746
158,BR-00158,foldable,pedal,0,171,2025-04-17,in_use,24947
159,BR-00159,foldable,pedal,0,385,2024-07-04,available,16735
160,BR-00160,long_range,electric_250w,418,257,2024-05-25,service_hold,60457
161,BR-00161,city_step,electric_350w,360,485,2024-03-03,available,39765
162,BR-00162,mountain_hybrid,electric_250w,720,8,2023-12-06,available,62518
163,BR-00163,city_step,pedal,0,364,2024-12-18,reserved,27208
164,BR-00164,compact,pedal,0,457,2023-07-03,available,29857
165,BR-00165,compact,pedal,0,292,2023-12-24,available,30129
166,BR-00166,city_step,electric_250w,625,197,2024-04-27,available,68398
167,BR-00167,city_step,electric_250w,625,303,2025-05-13,available,50391
168,BR-00168,foldable,pedal,0,391,2023-07-28,available,21794
169,BR-00169,mountain_hybrid,electric_250w,720,147,2022-04-05,in_use,68469
170,BR-00170,mountain_hybrid,pedal,0,427,2024-06-14,available,20290
171,BR-00171,cargo_light,electric_250w,504,187,2023-01-20,available,44298
172,BR-00172,foldable,pedal,0,515,2023-09-24,available,17865
173,BR-00173,mountain_hybrid,pedal,0,308,2025-02-07,available,29013
174,BR-00174,cargo_light,electric_250w,504,250,2022-05-29,reserved,43725
175,BR-00175,compact,pedal,0,202,2025-06-01,available,17630
176,BR-00176,long_range,electric_350w,418,360,2024-03-10,in_use,61345
177,BR-00177,mountain_hybrid,pedal,0,237,2024-01-25,available,29802
178,BR-00178,cargo_light,pedal,0,356,2023-09-02,available,29205
179,BR-00179,cargo_light,pedal,0,336,2022-10-30,in_use,29606
180,BR-00180,mountain_hybrid,electric_250w,360,415,2022-11-13,service_hold,72386
181,BR-00181,cargo_light,pedal,0,57,2022-04-07,available,24137
182,BR-00182,foldable,pedal,0,466,2024-12-10,available,24709
183,BR-00183,foldable,electric_350w,360,337,2024-08-25,available,55132
184,BR-00184,city_step,pedal,0,308,2024-04-20,available,18756
185,BR-00185,long_range,pedal,0,299,2022-11-23,available,22725
186,BR-00186,mountain_hybrid,electric_250w,720,132,2022-07-19,available,37776
187,BR-00187,mountain_hybrid,pedal,0,337,2025-04-16,in_use,26586
188,BR-00188,mountain_hybrid,pedal,0,494,2024-08-29,available,24992
189,BR-00189,compact,electric_250w,418,80,2024-02-17,in_use,55434
190,BR-00190,compact,pedal,0,73,2023-05-25,reserved,26874
191,BR-00191,mountain_hybrid,pedal,0,60,2023-05-27,reserved,27959
192,BR-00192,long_range,pedal,0,22,2022-09-06,reserved,23883
193,BR-00193,city_step,pedal,0,273,2025-07-10,available,28888
194,BR-00194,cargo_light,pedal,0,427,2024-09-18,available,18959
195,BR-00195,city_step,electric_250w,625,372,2022-10-03,service_hold,68397
196,BR-00196,mountain_hybrid,electric_250w,504,6,2022-09-17,available,59894
197,BR-00197,cargo_light,pedal,0,161,2023-09-01,available,30774
198,BR-00198,long_range,electric_250w,625,376,2025-03-16,retired,38399
199,BR-00199,foldable,pedal,0,212,2025-03-06,available,20829
200,BR-00200,compact,electric_250w,418,57,2022-06-07,in_use,71401
201,BR-00201,compact,electric_250w,418,388,2024-07-11,available,72277
202,BR-00202,foldable,electric_250w,720,426,2022-10-09,available,80258
203,BR-00203,compact,electric_250w,360,238,2024-12-29,in_use,56296
204,BR-00204,compact,electric_250w,504,72,2023-10-09,reserved,48412
205,BR-00205,city_step,pedal,0,462,2024-03-30,available,20758
206,BR-00206,mountain_hybrid,electric_250w,504,235,2025-07-20,available,44263
207,BR-00207,foldable,electric_250w,360,434,2025-05-11,available,59314
208,BR-00208,cargo_light,pedal,0,47,2024-11-25,available,24438
209,BR-00209,long_range,pedal,0,129,2024-07-11,available,30970
210,BR-00210,foldable,pedal,0,258,2022-05-28,service_hold,15057
211,BR-00211,long_range,pedal,0,157,2023-12-16,in_use,20830
212,BR-00212,long_range,electric_250w,625,102,2025-04-22,service_hold,71141
213,BR-00213,compact,pedal,0,32,2023-02-14,available,29467
214,BR-00214,city_step,electric_250w,504,275,2025-07-24,available,47348
215,BR-00215,long_range,electric_250w,504,40,2023-03-02,available,72933
216,BR-00216,compact,electric_250w,360,229,2025-06-29,available,44064
217,BR-00217,foldable,pedal,0,130,2025-07-22,available,15065
218,BR-00218,cargo_light,electric_250w,625,332,2023-01-23,available,71243
219,BR-00219,long_range,electric_250w,418,410,2025-02-18,available,69649
220,BR-00220,cargo_light,electric_250w,360,248,2024-04-10,available,66505
221,BR-00221,compact,electric_350w,720,388,2024-08-29,available,75616
222,BR-00222,compact,electric_350w,360,345,2025-01-27,service_hold,41926
223,BR-00223,cargo_light,pedal,0,154,2024-04-18,available,17412
224,BR-00224,city_step,pedal,0,507,2025-02-02,available,19073
225,BR-00225,cargo_light,pedal,0,478,2024-01-05,available,15719
226,BR-00226,mountain_hybrid,electric_250w,720,397,2025-03-30,available,38174
227,BR-00227,city_step,electric_350w,720,100,2022-10-27,available,79725
228,BR-00228,city_step,pedal,0,90,2025-06-26,available,30611
229,BR-00229,long_range,electric_250w,504,96,2023-05-27,in_use,67953
230,BR-00230,foldable,pedal,0,279,2024-06-15,available,30059
231,BR-00231,compact,pedal,0,134,2023-09-28,service_hold,17648
232,BR-00232,mountain_hybrid,pedal,0,302,2023-10-22,available,15481
233,BR-00233,mountain_hybrid,electric_250w,720,294,2025-09-17,available,78103
234,BR-00234,cargo_light,pedal,0,244,2024-12-04,service_hold,17139
235,BR-00235,long_range,pedal,0,22,2023-01-18,service_hold,22667
236,BR-00236,compact,electric_250w,360,344,2022-07-26,reserved,62277
237,BR-00237,cargo_light,pedal,0,190,2025-05-24,available,25047
238,BR-00238,compact,electric_250w,625,250,2022-05-20,in_use,42084
239,BR-00239,cargo_light,electric_250w,720,509,2025-02-23,available,61771
240,BR-00240,mountain_hybrid,electric_250w,360,321,2023-12-11,service_hold,74049
241,BR-00241,compact,electric_350w,720,189,2023-08-26,in_use,53170
242,BR-00242,foldable,electric_250w,720,373,2023-01-03,in_use,67389
243,BR-00243,cargo_light,pedal,0,120,2024-01-12,available,26477
244,BR-00244,long_range,electric_350w,504,404,2023-09-21,available,36067
245,BR-00245,compact,pedal,0,440,2023-11-11,in_use,17591
246,BR-00246,foldable,electric_350w,720,411,2022-09-08,available,60406
247,BR-00247,long_range,electric_350w,504,514,2023-10-24,in_use,76203
248,BR-00248,city_step,electric_250w,504,229,2024-12-29,available,60020
249,BR-00249,long_range,pedal,0,149,2023-05-07,available,18465
250,BR-00250,city_step,pedal,0,220,2022-09-27,in_use,21599
251,BR-00251,city_step,pedal,0,323,2024-09-20,available,30348
252,BR-00252,cargo_light,electric_250w,625,297,2022-05-26,available,74200
253,BR-00253,mountain_hybrid,electric_250w,625,545,2022-07-30,available,61879
254,BR-00254,foldable,pedal,0,439,2022-03-17,in_use,16634
255,BR-00255,long_range,electric_250w,418,154,2023-05-09,in_use,40057
256,BR-00256,foldable,electric_250w,504,339,2022-11-02,available,55719
257,BR-00257,foldable,electric_350w,720,6,2024-04-23,retired,46787
258,BR-00258,foldable,electric_250w,625,83,2024-03-04,in_use,62409
259,BR-00259,cargo_light,electric_250w,418,423,2024-09-05,available,75563
260,BR-00260,long_range,electric_350w,418,444,2023-04-13,available,75690
261,BR-00261,foldable,pedal,0,533,2023-09-27,available,16907
262,BR-00262,cargo_light,pedal,0,472,2025-01-28,service_hold,23297
263,BR-00263,compact,pedal,0,491,2023-06-23,available,24549
264,BR-00264,city_step,pedal,0,129,2022-11-05,in_use,30630
265,BR-00265,mountain_hybrid,electric_250w,504,283,2024-10-11,available,75483
266,BR-00266,mountain_hybrid,pedal,0,391,2022-10-26,available,27302
267,BR-00267,long_range,electric_350w,625,287,2022-11-11,available,55245
268,BR-00268,city_step,electric_250w,418,182,2022-08-17,retired,36338
269,BR-00269,foldable,pedal,0,114,2024-07-30,available,20312
270,BR-00270,cargo_light,electric_250w,625,208,2023-04-19,available,74751
271,BR-00271,compact,pedal,0,114,2023-12-14,in_use,28051
272,BR-00272,city_step,electric_250w,720,253,2023-12-04,in_use,70583
273,BR-00273,city_step,pedal,0,313,2022-03-02,available,15800
274,BR-00274,foldable,electric_250w,720,542,2024-11-10,available,44641
275,BR-00275,mountain_hybrid,pedal,0,141,2024-08-30,available,24373
276,BR-00276,compact,pedal,0,508,2022-07-07,available,25286
277,BR-00277,mountain_hybrid,electric_350w,625,251,2024-07-26,available,75012
278,BR-00278,foldable,electric_250w,504,118,2023-08-06,available,41127
279,BR-00279,mountain_hybrid,pedal,0,68,2024-02-21,in_use,29849
280,BR-00280,mountain_hybrid,electric_250w,504,550,2025-03-04,available,37831
281,BR-00281,mountain_hybrid,pedal,0,210,2024-06-12,available,19181
282,BR-00282,compact,electric_250w,720,404,2023-01-04,available,69649
283,BR-00283,mountain_hybrid,electric_250w,418,429,2022-05-18,in_use,67014
284,BR-00284,cargo_light,pedal,0,487,2022-12-18,available,15623
285,BR-00285,cargo_light,pedal,0,119,2025-01-28,available,30551
286,BR-00286,foldable,electric_250w,625,121,2023-03-21,service_hold,57252
287,BR-00287,cargo_light,electric_250w,720,430,2022-09-21,reserved,43429
288,BR-00288,long_range,electric_250w,504,138,2023-11-19,in_use,55007
289,BR-00289,cargo_light,electric_250w,625,240,2023-03-08,available,38539
290,BR-00290,cargo_light,electric_250w,720,441,2023-10-13,available,74258
291,BR-00291,long_range,pedal,0,413,2022-11-14,available,19356
292,BR-00292,compact,pedal,0,454,2025-04-11,reserved,29106
293,BR-00293,city_step,electric_250w,504,56,2023-11-19,available,52376
294,BR-00294,mountain_hybrid,electric_250w,625,63,2024-03-20,available,55420
295,BR-00295,city_step,pedal,0,55,2025-02-18,available,24366
296,BR-00296,cargo_light,pedal,0,52,2025-01-10,in_use,22409
297,BR-00297,city_step,electric_350w,504,70,2024-10-05,in_use,75381
298,BR-00298,foldable,pedal,0,30,2025-04-26,available,30501
299,BR-00299,city_step,electric_250w,418,355,2023-05-22,available,36611
300,BR-00300,cargo_light,pedal,0,362,2022-06-29,available,29790
301,BR-00301,foldable,electric_250w,625,176,2023-10-24,available,36734
302,BR-00302,compact,pedal,0,451,2023-09-28,available,23031
303,BR-00303,mountain_hybrid,electric_250w,418,146,2024-04-02,service_hold,79262
304,BR-00304,cargo_light,pedal,0,386,2024-04-08,available,24946
305,BR-00305,cargo_light,electric_250w,625,226,2022-06-07,available,79834
306,BR-00306,compact,electric_250w,418,123,2022-07-02,in_use,44541
307,BR-00307,compact,pedal,0,526,2024-02-15,available,28539
308,BR-00308,city_step,electric_250w,418,329,2025-06-12,reserved,41078
309,BR-00309,mountain_hybrid,electric_250w,504,220,2022-12-09,available,38487
310,BR-00310,mountain_hybrid,pedal,0,128,2024-12-12,in_use,24837
311,BR-00311,cargo_light,pedal,0,349,2022-06-01,available,25657
312,BR-00312,mountain_hybrid,electric_250w,720,489,2024-04-27,available,69917
313,BR-00313,long_range,pedal,0,536,2023-05-03,retired,21455
314,BR-00314,mountain_hybrid,electric_250w,504,286,2024-03-18,reserved,78018
315,BR-00315,compact,pedal,0,207,2024-10-28,available,23029
316,BR-00316,foldable,pedal,0,234,2022-10-31,available,21016
317,BR-00317,cargo_light,pedal,0,458,2025-01-12,available,20000
318,BR-00318,long_range,electric_250w,720,78,2022-10-15,available,61927
319,BR-00319,foldable,electric_250w,625,303,2022-11-06,reserved,48972
320,BR-00320,long_range,electric_250w,504,307,2025-08-09,available,70748
321,BR-00321,cargo_light,pedal,0,335,2022-09-13,available,16583
322,BR-00322,city_step,electric_250w,720,183,2023-11-04,in_use,40711
323,BR-00323,long_range,pedal,0,476,2023-09-11,service_hold,22047
324,BR-00324,long_range,pedal,0,381,2025-05-08,service_hold,29547
325,BR-00325,mountain_hybrid,electric_250w,418,358,2023-02-26,available,68884
326,BR-00326,city_step,pedal,0,308,2022-03-12,in_use,15266
327,BR-00327,foldable,pedal,0,467,2025-01-26,available,20613
328,BR-00328,mountain_hybrid,pedal,0,318,2022-09-12,in_use,27025
329,BR-00329,mountain_hybrid,pedal,0,29,2024-12-04,available,20576
330,BR-00330,mountain_hybrid,pedal,0,469,2023-11-23,available,16718
331,BR-00331,cargo_light,pedal,0,138,2022-12-03,available,28281
332,BR-00332,cargo_light,pedal,0,449,2023-10-12,service_hold,23699
333,BR-00333,mountain_hybrid,electric_250w,504,408,2022-12-08,available,47893
334,BR-00334,long_range,pedal,0,351,2025-06-14,available,24111
335,BR-00335,cargo_light,pedal,0,224,2025-03-16,retired,24156
336,BR-00336,city_step,electric_250w,625,79,2024-06-28,available,49431
337,BR-00337,city_step,pedal,0,510,2025-04-16,available,29970
338,BR-00338,long_range,electric_350w,360,62,2024-08-22,in_use,61817
339,BR-00339,foldable,pedal,0,126,2023-01-05,available,28200
340,BR-00340,foldable,electric_250w,504,497,2022-09-13,available,55882
341,BR-00341,foldable,pedal,0,416,2024-02-16,available,27534
342,BR-00342,cargo_light,pedal,0,91,2024-10-26,available,15044
343,BR-00343,long_range,pedal,0,345,2023-10-03,in_use,16503
344,BR-00344,cargo_light,electric_250w,625,395,2023-01-08,available,42930
345,BR-00345,mountain_hybrid,pedal,0,89,2023-02-09,reserved,28605
346,BR-00346,city_step,electric_350w,625,49,2023-05-25,service_hold,80439
347,BR-00347,cargo_light,electric_250w,360,437,2023-06-20,in_use,62413
348,BR-00348,mountain_hybrid,electric_250w,504,145,2024-07-14,reserved,69801
349,BR-00349,city_step,pedal,0,348,2024-11-12,available,30734
350,BR-00350,mountain_hybrid,electric_250w,418,517,2023-08-23,available,62914
351,BR-00351,mountain_hybrid,electric_250w,625,145,2024-03-29,available,61630
352,BR-00352,long_range,pedal,0,500,2022-09-17,available,15045
353,BR-00353,cargo_light,pedal,0,55,2024-06-28,available,20021
354,BR-00354,mountain_hybrid,pedal,0,453,2023-12-25,available,27426
355,BR-00355,foldable,electric_250w,360,63,2025-05-10,available,54064
356,BR-00356,foldable,electric_250w,504,491,2024-11-04,available,57428
357,BR-00357,mountain_hybrid,electric_350w,625,347,2024-02-11,available,49696
358,BR-00358,mountain_hybrid,electric_250w,504,459,2022-05-01,in_use,62531
359,BR-00359,foldable,pedal,0,271,2024-01-28,in_use,26543
360,BR-00360,foldable,pedal,0,75,2022-10-05,available,20144
361,BR-00361,long_range,electric_250w,418,179,2023-12-31,in_use,37747
362,BR-00362,compact,electric_250w,360,209,2025-03-28,available,66780
363,BR-00363,cargo_light,pedal,0,540,2022-10-16,retired,16481
364,BR-00364,city_step,electric_250w,504,218,2022-11-16,available,39182
365,BR-00365,city_step,electric_250w,625,329,2024-03-25,available,55606
366,BR-00366,compact,pedal,0,533,2024-06-26,reserved,25003
367,BR-00367,long_range,pedal,0,547,2022-10-28,available,18283
368,BR-00368,compact,electric_250w,625,87,2022-09-18,available,56741
369,BR-00369,compact,pedal,0,240,2022-04-17,in_use,23106
370,BR-00370,long_range,electric_250w,360,324,2022-05-24,available,56033
371,BR-00371,city_step,pedal,0,482,2025-01-22,in_use,23208
372,BR-00372,compact,pedal,0,525,2023-02-26,in_use,19146
373,BR-00373,cargo_light,electric_250w,418,182,2025-06-01,available,49083
374,BR-00374,compact,electric_250w,418,391,2023-05-12,service_hold,48662
375,BR-00375,city_step,electric_250w,504,370,2023-12-19,available,41048
376,BR-00376,mountain_hybrid,pedal,0,307,2024-01-12,available,21462
377,BR-00377,compact,electric_350w,418,493,2023-06-05,available,80854
378,BR-00378,compact,electric_250w,360,219,2024-12-04,in_use,69849
379,BR-00379,compact,electric_250w,625,172,2023-04-16,available,44099
380,BR-00380,city_step,electric_250w,504,273,2024-09-15,reserved,66244
381,BR-00381,city_step,pedal,0,332,2024-09-03,in_use,28262
382,BR-00382,cargo_light,pedal,0,442,2023-07-13,available,17794
383,BR-00383,city_step,electric_250w,625,10,2023-04-14,available,47733
384,BR-00384,mountain_hybrid,electric_250w,504,473,2022-05-19,reserved,55034
385,BR-00385,long_range,pedal,0,452,2025-09-02,available,21421
386,BR-00386,long_range,pedal,0,340,2024-07-10,in_use,24219
387,BR-00387,compact,pedal,0,524,2024-06-05,available,20226
388,BR-00388,mountain_hybrid,electric_250w,625,214,2023-09-18,available,40657
389,BR-00389,cargo_light,electric_250w,504,441,2025-05-08,service_hold,59919
390,BR-00390,long_range,electric_250w,418,351,2024-07-31,service_hold,43298
391,BR-00391,cargo_light,electric_250w,720,344,2024-08-29,available,72671
392,BR-00392,long_range,pedal,0,29,2024-02-14,available,26668
393,BR-00393,compact,pedal,0,122,2024-04-12,available,16326
394,BR-00394,foldable,pedal,0,337,2024-03-24,available,18924
395,BR-00395,foldable,electric_250w,720,505,2023-11-15,available,42095
396,BR-00396,mountain_hybrid,pedal,0,371,2023-02-03,service_hold,25112
397,BR-00397,foldable,electric_350w,360,217,2022-07-03,retired,43295
