sector_key,sector_label,city_side,parking_slots,surface_type,lighting_score,risk_band,opened_on
346,East Dock 346,east,32,paving_stone,3,medium,2024-08-18
347,River Side Dock 347,river_side,26,asphalt,9,medium,2022-07-17
348,North Dock 348,north,26,asphalt,1,medium,2023-07-02
349,Central Dock 349,central,24,mixed,1,medium,2024-06-05
350,North Dock 350,north,63,mixed,1,elevated,2024-04-10
351,South Dock 351,south,62,mixed,4,low,2023-02-15
352,West Dock 352,west,49,mixed,8,low,2022-04-20
353,East Dock 353,east,34,paving_stone,10,low,2024-09-26
354,West Dock 354,west,19,paving_stone,10,medium,2023-05-26
355,Central Dock 355,central,14,paving_stone,5,medium,2022-04-21
356,East Dock 356,east,11,paving_stone,10,low,2023-03-06
357,North Dock 357,north,45,paving_stone,5,low,2023-03-28
358,West Dock 358,west,8,concrete,10,medium,2023-01-01
359,South Dock 359,south,11,paving_stone,1,low,2022-12-18
360,Central Dock 360,central,51,concrete,2,elevated,2025-06-07
361,North Dock 361,north,31,concrete,3,low,2025-06-08
362,River Side Dock 362,river_side,62,asphalt,2,low,2024-09-14
363,West Dock 363,west,31,concrete,1,medium,2024-07-31
364,Central Dock 364,central,27,mixed,8,medium,2022-08-09
365,West Dock 365,west,22,mixed,10,medium,2023-04-23
366,Central Dock 366,central,47,gravel_edge,2,low,2025-05-07
367,River Side Dock 367,river_side,56,gravel_edge,8,low,2023-10-20
368,River Side Dock 368,river_side,26,concrete,1,low,2022-09-18
369,South Dock 369,south,43,paving_stone,3,elevated,2022-06-02
370,North Dock 370,north,12,mixed,1,low,2023-04-12
371,North Dock 371,north,28,paving_stone,2,elevated,2022-06-22
372,North Dock 372,north,36,concrete,3,low,2022-05-30
373,East Dock 373,east,31,asphalt,1,low,2022-02-21
374,Central Dock 374,central,46,paving_stone,7,medium,2023-02-11
375,East Dock 375,east,31,concrete,9,elevated,2024-01-03
376,North Dock 376,north,27,asphalt,4,low,2022-11-18
377,South Dock 377,south,30,concrete,9,low,2024-06-22
378,Central Dock 378,central,58,asphalt,1,low,2025-02-24
379,East Dock 379,east,51,concrete,3,medium,2022-03-21
380,Central Dock 380,central,47,asphalt,6,low,2022-03-30
381,East Dock 381,east,16,mixed,1,medium,2023-10-22
382,South Dock 382,south,34,gravel_edge,10,low,2024-04-11
383,West Dock 383,west,28,paving_stone,9,elevated,2025-04-06
384,East Dock 384,east,60,mixed,9,medium,2024-11-21
385,South Dock 385,south,49,paving_stone,7,medium,2023-05-12
386,Central Dock 386,central,35,asphalt,10,low,2022-11-04
387,West Dock 387,west,58,paving_stone,5,low,2022-03-23
388,East Dock 388,east,26,mixed,9,low,2023-10-12
389,South Dock 389,south,42,paving_stone,6,low,2023-02-23
390,River Side Dock 390,river_side,40,concrete,5,low,2023-06-19
391,East Dock 391,east,37,paving_stone,10,elevated,2022-03-02
392,Central Dock 392,central,27,concrete,3,low,2024-08-26
393,West Dock 393,west,44,gravel_edge,3,elevated,2025-03-07
394,River Side Dock 394,river_side,21,asphalt,8,elevated,2022-06-17
395,River Side Dock 395,river_side,54,concrete,1,medium,2022-12-26
396,West Dock 396,west,44,paving_stone,4,low,2023-04-23
397,Central Dock 397,central,41,gravel_edge,3,medium,2022-03-31
398,West Dock 398,west,9,paving_stone,9,low,2024-06-14
399,North Dock 399,north,26,asphalt,9,low,2024-03-07
400,North Dock 400,north,29,gravel_edge,6,low,2022-12-10
401,Central Dock 401,central,29,concrete,6,low,2023-02-02
402,River Side Dock 402,river_side,46,gravel_edge,3,low,2024-06-11
403,River Side Dock 403,river_side,41,gravel_edge,5,low,2023-02-14
404,East Dock 404,east,38,concrete,1,low,2025-06-22
405,River Side Dock 405,river_side,49,asphalt,6,low,2022-03-30
406,North Dock 406,north,62,paving_stone,2,low,2022-11-27
407,East Dock 407,east,14,asphalt,10,medium,2022-02-19
408,North Dock 408,north,31,concrete,2,low,2023-11-06
409,North Dock 409,north,14,asphalt,8,elevated,2023-08-21
410,West Dock 410,west,20,mixed,4,low,2024-11-28
411,River Side Dock 411,river_side,36,paving_stone,10,low,2023-05-10
412,South Dock 412,south,20,mixed,8,low,2023-10-04
413,North Dock 413,north,31,mixed,2,medium,2023-09-24
414,North Dock 414,north,51,paving_stone,1,low,2022-05-03
415,North Dock 415,north,23,concrete,2,low,2022-08-02
416,North Dock 416,north,42,concrete,6,low,2022-01-30
417,East Dock 417,east,20,mixed,2,low,2025-07-14
418,South Dock 418,south,29,mixed,8,low,2024-08-06
419,Central Dock 419,central,62,concrete,2,low,2022-04-19
420,East Dock 420,east,17,asphalt,5,low,2024-06-12
421,North Dock 421,north,27,asphalt,6,elevated,2022-09-24
422,West Dock 422,west,11,paving_stone,10,low,2024-02-24
423,River Side Dock 423,river_side,13,concrete,2,medium,2024-11-26
424,East Dock 424,east,27,asphalt,8,medium,2023-09-08
425,East Dock 425,east,31,asphalt,1,low,2024-12-31
426,West Dock 426,west,8,gravel_edge,1,low,2025-02-14
427,North Dock 427,north,24,paving_stone,4,medium,2024-10-11
428,South Dock 428,south,46,paving_stone,2,low,2024-01-09
429,North Dock 429,north,41,mixed,3,medium,2024-03-24
430,East Dock 430,east,36,paving_stone,5,low,2024-04-06
431,North Dock 431,north,27,gravel_edge,7,medium,2024-09-07
432,River Side Dock 432,river_side,16,asphalt,1,medium,2022-12-09
433,River Side Dock 433,river_side,13,asphalt,4,low,2023-03-22
434,River Side Dock 434,river_side,41,asphalt,10,medium,2025-04-10
435,East Dock 435,east,41,paving_stone,1,medium,2024-08-05
436,East Dock 436,east,35,concrete,2,low,2024-06-06
437,West Dock 437,west,29,concrete,4,low,2023-12-10
438,West Dock 438,west,51,asphalt,2,low,2022-08-23
439,Central Dock 439,central,34,asphalt,3,medium,2025-06-28
440,West Dock 440,west,11,asphalt,5,medium,2025-03-05
441,North Dock 441,north,59,gravel_edge,6,low,2022-11-14
442,North Dock 442,north,50,concrete,2,low,2023-01-25
443,East Dock 443,east,49,paving_stone,1,elevated,2022-11-27
444,West Dock 444,west,39,gravel_edge,9,medium,2022-05-15
445,Central Dock 445,central,44,asphalt,7,low,2022-05-22
446,North Dock 446,north,18,paving_stone,6,low,2024-09-18
447,West Dock 447,west,24,gravel_edge,4,low,2024-09-05
448,South Dock 448,south,14,mixed,9,medium,2022-02-02
449,North Dock 449,north,38,paving_stone,9,elevated,2022-05-10
450,West Dock 450,west,64,asphalt,6,medium,2023-07-22
451,West Dock 451,west,60,mixed,8,medium,2023-08-05
452,South Dock 452,south,19,gravel_edge,7,low,2023-09-10
453,North Dock 453,north,23,asphalt,9,low,2022-08-26
454,North Dock 454,north,11,concrete,6,low,2025-04-08
